company_name,company_type,founded_year,headquarters,website,new_business_premium_cr,market_share_pct,private_sector_market_share_pct,claim_settlement_ratio_pct,solvency_ratio,policies_issued,persistency_ratio_13m,data_as_of,source,source_url,scraped_at
PNB MetLife India Insurance,Private,2001.0,Mumbai,https://www.pnbmetlife.com,9.0,1.49,3.21,97.33,1.97,249870.0,79.8,FY2023-24 Apr,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
PNB MetLife India Insurance,Private,2001.0,Mumbai,https://www.pnbmetlife.com,54.79,1.49,3.21,97.33,1.9,249870.0,79.8,FY2023-24 Mar,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Canara HSBC Life Insurance,Private,2008.0,Gurugram,https://www.canarahsbclife.com,2934.0,1.16,2.48,98.44,2.54,193420.0,81.2,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Canara HSBC Life Insurance,Private,2008.0,Gurugram,https://www.canarahsbclife.com,2934.0,1.16,2.48,98.44,2.54,193420.0,81.2,FY2023-24 Jan,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Canara HSBC Life Insurance,Private,2008.0,Gurugram,https://www.canarahsbclife.com,2934.0,1.16,2.48,98.44,2.54,193420.0,81.2,FY2023-24 Mar,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
IndiaFirst Life Insurance,Private,2009.0,Mumbai,https://www.indiafirstlife.com,2156.0,0.85,1.82,96.81,1.68,142300.0,77.3,FY2023-24 Apr,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
IndiaFirst Life Insurance,Private,2009.0,Mumbai,https://www.indiafirstlife.com,2156.0,0.85,1.82,96.81,1.68,142300.0,77.3,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Edelweiss Tokio Life Insurance,Private,2011.0,Mumbai,https://www.edelweisstokio.in,5.13,0.49,1.05,99.29,3.0,49973.0,78.5,FY2024-2025 Annual,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Edelweiss Tokio Life Insurance,Private,2011.0,Mumbai,https://www.edelweisstokio.in,578.4,0.49,1.05,77.6,3.0,58361.0,78.5,FY2023-2024 Annual,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Edelweiss Tokio Life Insurance,Private,2011.0,Mumbai,https://www.edelweisstokio.in,13.0,0.49,1.05,99.2,3.0,56596.0,78.5,FY2022-23 Annual,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Generali Central Life Insurance Company Limited,Private,2007.0,Mumbai,https://www.futuregenerali.in,987.0,0.39,0.83,96.23,1.77,65120.0,75.8,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Pramerica Life Insurance,Private,2008.0,Gurugram,https://www.dhflpramerica.com,876.0,0.35,0.74,97.12,1.89,57834.0,76.4,FY2025-2026 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Pramerica Life Insurance,Private,2008.0,Gurugram,https://www.dhflpramerica.com,876.0,0.35,0.74,97.12,1.89,57834.0,76.4,FY2024-2025 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Pramerica Life Insurance,Private,2008.0,Gurugram,https://www.dhflpramerica.com,876.0,0.35,0.74,97.12,1.89,57834.0,76.4,FY2024-2025 Q3,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Shriram Life Insurance,Private,2005.0,Hyderabad,https://www.shriramlife.com,1654.0,0.65,1.4,87.44,2.01,109200.0,74.2,FY2024-01 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Bharti Life Insurance Company Limited,Private,2006.0,Mumbai,https://www.bharti-axalife.com,743.0,0.29,0.63,99.05,3.47,48960.0,80.9,FY2026-04 Mar,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Bharti Life Insurance Company Limited,Private,2006.0,Mumbai,https://www.bharti-axalife.com,743.0,0.29,0.63,99.05,3.47,13.0,80.9,FY2025-07 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Bharti Life Insurance Company Limited,Private,2006.0,Mumbai,https://www.bharti-axalife.com,743.0,0.29,0.63,99.05,3.47,48960.0,80.9,FY2023-24 Feb,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
IndusInd Nippon Life Insurance Company Limited,Private,2001.0,Mumbai,https://www.reliancenipponlife.com,1123.0,0.44,0.95,98.67,2.14,74012.0,78.1,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
IndusInd Nippon Life Insurance Company Limited,Private,2001.0,Mumbai,https://www.reliancenipponlife.com,1123.0,0.44,0.95,98.67,2.14,74012.0,78.1,FY2023-24 Apr,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aviva Life Insurance,Private,2002.0,Gurugram,https://www.avivaindia.com,512.0,0.2,0.43,96.48,1.92,33780.0,73.6,FY2023-24 Apr,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aviva Life Insurance,Private,2002.0,Gurugram,https://www.avivaindia.com,512.0,0.2,0.43,96.48,1.92,33780.0,73.6,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aviva Life Insurance,Private,2002.0,Gurugram,https://www.avivaindia.com,512.0,0.2,0.43,96.48,1.92,33780.0,73.6,FY2023-24 May,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Star Union Dai-ichi Life Insurance,Private,2009.0,Mumbai,https://www.sudlife.in,876.0,0.35,0.74,96.86,2.35,57810.0,76.7,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aegon Life Insurance,Private,2008.0,Mumbai,https://www.aegonlife.com,398.0,0.16,0.34,1.0,4.11,26230.0,81.5,FY2026-02 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aegon Life Insurance,Private,2008.0,Mumbai,https://www.aegonlife.com,398.0,0.16,0.34,99.27,4.11,26230.0,81.5,FY2026-04 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Aegon Life Insurance,Private,2008.0,Mumbai,https://www.aegonlife.com,398.0,0.16,0.34,99.27,4.11,26230.0,81.5,FY2026-02 Feb,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Bandhan Life Insurance,Private,2023.0,Kolkata,https://www.bandhanlife.com,312.0,0.12,0.26,5.0,1.85,20560.0,72.0,FY2026-03 Mar,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Bandhan Life Insurance,Private,2023.0,Kolkata,https://www.bandhanlife.com,312.0,0.12,0.26,1.0,1.85,20560.0,72.0,FY2026-02 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Bandhan Life Insurance,Private,2023.0,Kolkata,https://www.bandhanlife.com,312.0,0.12,0.26,94.5,1.85,20560.0,72.0,FY2026-04 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Credit Access Life Insurance,Private,2022.0,Bengaluru,https://www.creditaccesslife.in,198.0,0.08,0.17,93.1,1.61,13050.0,70.0,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
Sahara India Life Insurance,Private,2004.0,Lucknow,https://www.saharalife.com,145.0,0.06,0.12,65.28,0.46,9560.0,60.0,FY2023-24 Q4,company_website_live,https://irdai.gov.in,2026-05-10T21:11:15.509733
